NEW (2010) MESH HEADINGS WITH SCOPE NOTES (UNIT RECORD FORMAT; 8/31/2009)

TOTAL 2010 NEW DESCRIPTORS =  422
MS  - Basic helix-loop-helix (bHLH) domain-containing proteins that contain intrinsic HISTONE ACETYLTRANSFERASE activity and play important roles in CIRCADIAN RHYTHM regulation.  Clock proteins combine with Arntl proteins to form heterodimeric transcription factors that are specific for E-BOX ELEMENTS and stimulate the transcription of several E-box genes that are involved in cyclical regulation.  This transcriptional activation also sets into motion a time-dependent feedback loop which in turn down-regulates the expression of clock proteins.
HN  - 2010(1997)

MH  - Co-Repressor Proteins
UI  - D056970
MN  - D12.776.930.700.625
MS  - A subclass of repressor proteins that do not directly bind DNA. Instead, co-repressors generally act via their interaction with DNA-BINDING PROTEINS such as a TRANSCRIPTIONAL SILENCING FACTORS or NUCLEAR RECEPTORS.
HN  - 2010

MH  - Cogan Syndrome
UI  - D055952
MN  - C10.292.910.299
MN  - C11.180
MN  - C14.907.940.320
MS  - A condition consisting of inflammatory eye disease usually presenting as interstitial KERATITIS, vestibuloauditory dysfunction, and large- to medium-vessel vasculitis.
HN  - 2010

MH  - Colloid Cysts
UI  - D056364
MN  - C4.182.199
MN  - C4.588.614.250.387.200
MN  - C10.500.142.200
MN  - C10.551.240.375.200
MN  - C16.131.666.142.200
MS  - Benign, congenital, neuroepithelial cysts that are typically filled with a viscous mucus. They usually arise in the anterior portion of the THIRD VENTRICLE between the fornices.
HN  - 2010

MH  - Colony Collapse
UI  - D056631
MN  - G16.100.200
MS  - The sudden collapse and disappearance or diminution of a colony of organisms.
AN  - coordinate with BEES or other organism
HN  - 2010
BX  - Colony Collapse Disorder

MH  - Commotio Cordis
UI  - D056104
MN  - C14.280.67.441
MS  - A sudden CARDIAC ARRHYTHMIA (e.g., VENTRICULAR FIBRILLATION) caused by a blunt, non-penetrating impact to the precordial region of chest wall. Commotio cordis often results in sudden death without prompt cardiopulmonary defibrillation.
HN  - 2010
BX  - Cardiac Concussion
FX  - Death, Sudden, Cardiac

MH  - Comparative Effectiveness Research
UI  - D057186
MN  - N5.425.157
MS  - Conduct and synthesis of systematic research comparing interventions and strategies to prevent, diagnose, treat, and monitor health conditions. The purpose of this research is to inform patients, providers, and decision-makers, responding to their expressed needs, about which interventions are most effective for which patients under specific circumstances. (hhs.gov/recovery/programs/cer/draftdefinition.html accessed 6/12/2009)
HN  - 2010

MH  - Compassionate Use Trials
UI  - D057176
MN  - E2.931.500
MN  - E5.337.300.199
MS  - Providing an investigational therapy to a patient who is not eligible to receive that therapy in a clinical trial, but who has a serious or life-threatening illness for which other treatments are not available. Compassionate use trials allow patients to receive promising but not yet fully studied or approved therapies when no other treatment option exists. Also called expanded access trial.
HN  - 2010

MH  - Consciousness Monitors
UI  - D056805
MN  - E7.858.195
MS  - Devices used to assess the level of consciousness especially during anesthesia. They measure brain activity level based on the EEG.
HN  - 2010
FX  - Monitoring, Intraoperative

MH  - Contrecoup Injury
UI  - D056886
MN  - C10.900.300.87.125.249
MN  - C21.866.224
MN  - C21.866.260.118.150.249
MN  - C21.866.915.300.200.150.249
MS  - An injury in which the damage is located on the opposite side of the primary impact site. A blow to the back of head which results in contrecoup injury to the frontal lobes of the brain is the most common type.
HN  - 2010
BX  - Contre-coup Injury

MH  - Coordination Complexes
UI  - D056831
MN  - D1.234
MN  - D1.632.214
MN  - D2.256
MN  - D2.691.214
MS  - Neutral or negatively charged ligands bonded to metal cations or neutral atoms. The number of ligand atoms to which the metal center is directly bonded is the metal cation's coordination number, and this number is always greater than the regular valence or oxidation number of the metal. A coordination complex can be negative, neutral, or positively charged.
HN  - 2010
FX  - Chelating Agents

MH  - Corneal Endothelial Cell Loss
UI  - D055954
MN  - C11.204.278
MN  - C23.550.767.93
MS  - Loss of CORNEAL ENDOTHELIUM usually following intraocular surgery (e.g., cataract surgery) or due to FUCHS' ENDOTHELIAL DYSTROPHY; ANGLE-CLOSURE GLAUCOMA; IRITIS; or aging.
HN  - 2010
BX  - Corneal Endothelial Cell Damage
BX  - Endothelial Cell Loss, Corneal

MH  - Corneal Perforation
UI  - D057112
MN  - C11.204.365
MN  - C21.866.260.275.250.270.500
MS  - A puncture or hole through the CORNEAL STROMA resulting from various diseases or trauma.
HN  - 2010

MH  - Corneal Wavefront Aberration
UI  - D057108
MN  - C11.204.431
MN  - C11.744.345
MS  - Asymmetries in the topography and refractive index of the corneal surface that affect visual acuity.
HN  - 2010
FX  - Aberrometry

MH  - Corpse Dismemberment
UI  - D056146
MN  - C21.866.986.111
MN  - C23.550.260.224.200
MN  - I1.198.240.194
MS  - Disjoining the limbs or other parts of a corpse, often in association with criminal acts.
HN  - 2010

MH  - Costello Syndrome
UI  - D056685
MN  - C5.660.207.219
MN  - C16.131.77.256
MN  - C16.320.185
MS  - Rare congenital disorder with multiple anomalies including: characteristic dysmorphic craniofacial features, musculoskeletal abnormalities, neurocognitive delay, and high prevalence of cancer. Germline mutations in H-Ras protein can cause Costello syndrome. Costello syndrome shows early phenotypic overlap with other disorders that involve MAP KINASE SIGNALING SYSTEM (e.g., NOONAN SYNDROME and cardiofaciocutaneous syndrome).
HN  - 2010
BX  - Faciocutaneoskeletal Syndrome
FX  - Genes, ras
FX  - Noonan Syndrome
FX  - Proto-Oncogene Proteins p21(ras)

MH  - Criminals
UI  - D057237
MN  - M1.142
MS  - Persons who have committed a crime or have been convicted of a crime.
HN  - 2010

MH  - Cross Protection
UI  - D056738
MN  - G12.450.275
MS  - Protection conferred on a host by inoculation with one strain or component of a microorganism that prevents infection when later challenged with a similar strain. Most commonly the microorganism is a virus.
AN  - do not confuse with CROSS REACTIONS
HN  - 2010

MH  - Cryopyrin-associated Periodic Syndromes
UI  - D056587
MN  - C16.320.382.500
MN  - C17.800.827.368.500
MS  - A group of rare autosomal dominant diseases, commonly characterized by atypical URTICARIA (hives) with systemic symptoms that develop into end-organ damage. The atypical hives do not involve T-cell or autoantibody. Cryopyrin-associated periodic syndrome includes three previously distinct disorders: Familial cold autoinflammatory syndrome; Muckle-Wells Syndrome; and CINCA Syndrome, that are now considered to represent a disease continuum, all caused by NLRP3 protein mutations.
HN  - 2010
BX  - Chronic Infantile Neurological, Cutaneous, and Articular Syndrome
BX  - CINCA Syndrome
BX  - Cryopyrinopathy
BX  - Familial Cold Autoinflammatory Syndrome
BX  - Familial Cold Urticaria
BX  - Infantile Onset Multisystem Inflammatory Disease
BX  - IOMID
BX  - Muckle-Wells Syndrome
BX  - Multisystem Inflammatory Disease, Neonatal-Onset
BX  - Neonatal Onset Multisystem Inflammatory Disease
BX  - NOMID

MH  - Cryptochromes
UI  - D056931
MN  - D12.644.128.150
MN  - D12.776.189.250
MN  - D12.776.331.180
MN  - D12.776.765.593.500
MS  - Flavoproteins that function as circadian rhythm signaling proteins in ANIMALS and as blue-light photoreceptors in PLANTS. They are structurally-related to DNA PHOTOLYASES and it is believed that both classes of proteins may have originated from an earlier protein that played a role in protecting primitive organisms from the cyclical exposure to UV LIGHT.
HN  - 2010(1990)
BX  - Cryptochrome Proteins

MH  - Cryptococcus gattii
UI  - D056285
MN  - B1.300.381.258.300
MN  - B1.300.930.316.300
MS  - A species of the fungus CRYPTOCOCCUS. Its teleomorph is Filobasidiella bacillispora.
AN  - infection: coordinate IM with CRYPTOCOCCOSIS (IM)
HN  - 2010

MH  - Cyclin A1
UI  - D056750
MN  - D12.644.360.262.100.100
MN  - D12.776.167.218.100.100
MN  - D12.776.476.262.100.100
MS  - A cyclin A subtype primarily found in male GERM CELLS. It may play a role in the passage of SPERMATOCYTES into meiosis I.
HN  - 2010

MH  - Cyclin A2
UI  - D056751
MN  - D12.644.360.262.100.200
MN  - D12.776.167.218.100.200
MN  - D12.776.476.262.100.200
MS  - A widely-expressed cyclin A subtype that functions during the G1/S and G2/M transitions of the CELL CYCLE.
HN  - 2010

MH  - Cyclin B1
UI  - D056744
MN  - D12.644.360.262.120.100
MN  - D12.776.167.218.120.100
MN  - D12.776.476.262.120.100
MS  - A cyclin B subtype that colocalizes with MICROTUBULES during INTERPHASE and is transported into the CELL NUCLEUS at the end of the G2 PHASE.
HN  - 2010(1996)

MH  - Cyclin B2
UI  - D056765
MN  - D12.644.360.262.120.200
MN  - D12.776.167.218.120.200
MN  - D12.776.476.262.120.200
MS  - A cyclin B subtype that colocalizes with GOLGI APPARATUS during INTERPHASE and is transported into the CELL NUCLEUS at the end of the G2 PHASE.
HN  - 2010

MH  - Cyclin C
UI  - D056745
MN  - D5.500.374.249
MN  - D12.644.360.24.304.249
MN  - D12.644.360.262.135
MN  - D12.776.157.57.62.249
MN  - D12.776.167.218.135
MN  - D12.776.476.24.388.249
MN  - D12.776.476.262.135
MN  - D12.776.660.551.249
MS  - A cyclin subtype that binds to the CYCLIN-DEPENDENT KINASE 3 and CYCLIN-DEPENDENT KINASE 8. Cyclin C plays a dual role as a transcriptional regulator and a G1 phase CELL CYCLE regulator.
HN  - 2010

MH  - Cyclin D
UI  - D056741
MN  - D12.644.360.262.150
MN  - D12.776.167.218.150
MN  - D12.776.476.262.150
MS  - A cyclin subtype that is specific for CYCLIN-DEPENDENT KINASE 4 and CYCLIN-DEPENDENT KINASE 6. Unlike most cyclins, cyclin D expression is not cyclical, but rather it is expressed in response to proliferative signals. Cyclin D may therefore play a role in cellular responses to mitogenic signals.
HN  - 2010(1996)

MH  - Cyclin D2
UI  - D056742
MN  - D12.644.360.262.150.200
MN  - D12.776.167.218.150.200
MN  - D12.776.476.262.150.200
MS  - A cyclin D subtype which is regulated by GATA4 TRANSCRIPTION FACTOR. Experiments using KNOCKOUT MICE suggest a role for cyclin D2 in granulosa cell proliferation and gonadal development.
HN  - 2010

MH  - Cyclin D3
UI  - D056743
MN  - D12.644.360.262.150.300
MN  - D12.776.167.218.150.300
MN  - D12.776.476.262.150.300
MS  - A broadly expressed type D cyclin. Experiments using KNOCKOUT MICE suggest a role for cyclin D3 in LYMPHOCYTE development.
HN  - 2010

MH  - Cyclin G
UI  - D056746
MN  - D12.644.360.262.200
MN  - D12.776.167.218.200
MN  - D12.776.476.262.200
MS  - A cyclin subtype that is found associated with CYCLIN-DEPENDENT KINASE 5; cyclin G associated kinase, and PROTEIN PHOSPHATASE 2.
HN  - 2010(1993)

MH  - Cyclin G1
UI  - D056766
MN  - D12.644.360.262.200.100
MN  - D12.776.167.218.200.100
MN  - D12.776.476.262.200.100
MS  - A cyclin G subtype that is constitutively expressed throughout the cell cycle. Cyclin G1 is considered a major transcriptional target of TUMOR SUPPRESSOR PROTEIN P53 and is highly induced in response to DNA damage.
AN  - a specific cyclin; not for cyclins present during G1 PHASE of the cell cycle
HN  - 2010(1993); for CYCLIN G1 use CYCLIN G 1993-2009

MH  - Cyclin G2
UI  - D056767
MN  - D12.644.360.262.200.200
MN  - D12.776.167.218.200.200
MN  - D12.776.476.262.200.200
MS  - An unusual cyclin subtype that is found highly expressed in terminally differentiated cells. Unlike conventional cyclins increased expression of cyclin G2 is believed to cause a withdrawal of cells from the CELL CYCLE.
AN  - a specific cyclin; not for cyclins present during G2 PHASE of the cell cycle
HN  - 2010

MH  - Cyclin H
UI  - D056748
MN  - D12.644.360.262.300
MN  - D12.776.167.218.300
MN  - D12.776.476.262.300
MS  - A cyclin subtype that is found as a component of a heterotrimeric complex containing cyclin-dependent kinase 7 and CDK-activating kinase assembly factor. The complex plays a role in cellular proliferation by phosphorylating several CYCLIN DEPENDENT KINASES at specific regulatory threonine sites.
HN  - 2010(1994)

MH  - Cyclin I
UI  - D056749
MN  - D12.644.360.262.400
MN  - D12.776.167.218.400
MN  - D12.776.476.262.400
MS  - A cyclin subtype that is found abundantly in post-mitotic tissues. In contrast to the classical cyclins, its level does not fluctuate during the cell cycle.
HN  - 2010(1996)

MH  - Cyclin T
UI  - D056906
MN  - D12.644.360.262.700
MN  - D12.776.167.218.700
MN  - D12.776.476.262.700
MN  - D12.776.930.955.500.249
MS  - A cyclin subtype that is found associated with CYCLIN-DEPENDENT KINASE 9. Unlike traditional cyclins, which regulate the CELL CYCLE, type T cyclins appear to regulate transcription and are components of positive transcriptional elongation factor B.
HN  - 2010

MH  - Cyclin-Dependent Kinase 3
UI  - D056849
MN  - D8.811.913.696.620.682.700.200.387
MN  - D8.811.913.696.620.682.700.646.500.812
MN  - D12.644.360.250.387
MN  - D12.776.167.200.387
MN  - D12.776.476.250.387
MS  - A cyclin-dependent kinase that forms a complex with CYCLIN C and is active during the G1 PHASE of the CELL CYCLE. It plays a role in the transition from G1 to S PHASE and in transcriptional regulation.
HN  - 2010

MH  - Cyclin-Dependent Kinase 8
UI  - D056850
MN  - D5.500.374.500
MN  - D8.811.913.696.620.682.700.200.547
MN  - D12.644.360.24.304.500
MN  - D12.644.360.250.547
MN  - D12.776.157.57.62.500
MN  - D12.776.476.24.388.500
MN  - D12.776.660.551.500
MS  - A CYCLIN C dependent kinase that is an important component of the mediator complex. The enzyme is activated by its interaction with CYCLIN C and plays a role in transcriptional regulation by phosphorylating RNA POLYMERASE II.
HN  - 2010

MH  - Cysteine Proteases
UI  - D057056
MN  - D8.811.277.656.262
MS  - A subclass of peptide hydrolases that depend on a CYSTEINE residue for their activity.
AN  - do not confuse with CYSTEINE ENDOPEPTIDASES
HN  - 2010, 1988-1999; use CYSTEINE ENDOPEPTIDASES 2000-2009
BX  - Cysteine Proteinases

MH  - Cytoplasmic Dyneins
UI  - D056445
MN  - D8.811.277.40.25.193.249.750
MS  - Dyneins that are responsible for intracellular transport, MITOSIS, cell polarization, and movement within the cell.
HN  - 2010

MH  - Data Mining
UI  - D057225
MN  - L1.470.625
MN  - L1.700.508.280.199
MS  - Use of sophisticated analysis tools to sort through, organize, examine, and combine large sets of information.
HN  - 2010

MH  - DAX-1 Orphan Nuclear Receptor
UI  - D057137
MN  - D12.776.826.209.59
MN  - D12.776.930.669.209.59
MN  - D12.776.930.700.625.186
MS  - An orphan nuclear receptor that is implicated in regulation of steroidogenic pathways. It is unlike most orphan nuclear receptors in that it appears to lack an essential DNA-binding domain and instead acts as a transcriptional co-repressor. Mutations in the gene Dax-1 cause congenital adrenal hypoplasia.
HN  - 2010(1995)

MH  - Decompressive Craniectomy
UI  - D056424
MN  - E4.188.200
MN  - E4.525.190.200
MS  - Excision of part of the skull. This procedure is used to treat elevated intracranial pressure that is unresponsive to conventional treatment.
HN  - 2010

MH  - Delayed Diagnosis
UI  - D057210
MN  - E1.110
MS  - Non-optimal interval of time between onset of symptoms, identification, and initiation of treatment.
AN  - DIAGNOSTIC ERRORS is also available
HN  - 2010
BX  - Late Diagnosis

MH  - Democratic People's Republic of Korea
UI  - D056911
MN  - Z1.252.474.557.500
MS  - A country located on the Korean Peninsula whose capital is Pyongyang. The country was established September 9, 1948.
HN  - 2010
BX  - North Korea

MH  - Dental Atraumatic Restorative Treatment
UI  - D057087
MN  - E6.70
MS  - Treatment modality for DENTAL CARIES that uses manual excavation method and GLASS IONOMER CEMENTS. Because of its noninvasiveness and no need for expensive equipment and anesthesia it is promoted as an approach in places where dental care is not readily available.
HN  - 2010
BX  - Atraumatic Restorative Treatment, Dental

MH  - Dentin Desensitizing Agents
UI  - D057133
MN  - D27.505.696.663.850.14.640
MN  - D27.505.954.427.40.437
MS  - Substances which reduce or eliminate dentinal sensitivity or the pain associated with a source of stimulus (such as touch, heat, or cold) at the orifice of exposed dentinal tubules causing the movement of tubular fluid that in turn stimulates tooth nerve receptors.
HN  - 2010

MH  - Descemet Stripping Endothelial Keratoplasty
UI  - D057111
MN  - E4.540.825.374.112
MN  - E4.936.580.262
MS  - A surgical procedure or KERATOPLASTY involving selective stripping and replacement of diseased host DESCEMET MEMBRANE and CORNEAL ENDOTHELIUM with a suitable and healthy donor posterior lamella. The advantage to this procedure is that the normal corneal surface of the recipient is retained, thereby avoiding corneal surface incisions and sutures.
HN  - 2010

MH  - Diagnostic Test Approval
UI  - D057069
MN  - E5.337.275.500
MN  - N6.850.210.275.500
MS  - The process of gaining approval by a government regulatory agency for DIAGNOSTIC REAGENTS AND TEST KITS. This includes any required preclinical or clinical testing, review, submission, and evaluation of the applications and test results, and post-marketing surveillance.
HN  - 2010

MH  - Dicistroviridae
UI  - D056629
MN  - B4.525.165
MN  - B4.820.215
MN  - B4.909.777.216
MS  - A family of invertebrate RNA viruses in the order Picornavirales.
HN  - 2010
BX  - Israeli acute paralysis virus of bees

MH  - Diffuse Neurofibrillary Tangles with Calcification
UI  - D055956
MN  - C10.228.140.380.254
MN  - C10.574.945.374
MN  - F3.87.400.370
MS  - A form of presenile DEMENTIA characterized by cortical dementia, NEUROFIBRILLARY TANGLES without SENILE PLAQUES, Fahr's type CALCINOSIS, and ATROPHY in frontotemporal or TEMPORAL LOBE.
HN  - 2010
FX  - Neurofibrillary Tangles

MH  - Diffusion Tensor Imaging
UI  - D056324
MN  - E1.370.350.500.150.500
MN  - E1.370.376.224
MN  - E5.278
MS  - The use of diffusion ANISOTROPY data from diffusion magnetic resonance imaging results to construct images based on the direction of the faster diffusing molecules.
HN  - 2010
BX  - Diffusion Tractography

MH  - Distillation
UI  - D057168
MN  - E5.196.155.249
MS  - A chemical process for separating the components of a liquid mixture by boiling and collecting condensed vapors.
HN  - 2010

MH  - DNA Copy Number Variations
UI  - D056915
MN  - G5.365.795.297.500
MS  - Stretches of genomic DNA that exist in different multiples between individuals. Many copy number variations have been associated with susceptibility or resistance to disease.
HN  - 2010
FX  - Gene Dosage

MH  - Donohue Syndrome
UI  - D056731
MN  - C5.660.207.325
MN  - C16.131.77.313
MN  - C16.320.215
MN  - C18.452.394.750.654
MN  - C19.246.537
MS  - Rare autosomal recessive syndrome of extreme insulin resistance due to mutations in the binding domain of INSULIN RECEPTOR. Clinical features include severe intrauterine and postnatal growth restriction, characteristic dysmorphic FACIES; HIRSUTISM; VIRILIZATION; multiple endocrine abnormalities, and early death.
HN  - 2010
BX  - Leprechaunism
BX  - Mendenhall Syndrome
BX  - Rabson-Mendenhall Syndrome
FX  - Insulin Resistance
FX  - Receptor, Insulin

MH  - Drug Recalls
UI  - D056736
MN  - I1.880.604.605.250.625
MN  - N4.452.706.310.500
MN  - N6.850.210.637.200
MS  - Removal of a drug from the market due to a problem occurring in the manufacture or distribution of the product.
AN  - SAFETY-BASED DRUG WITHDRAWALS is also available
HN  - 2010; for DRUG RECALL use DRUG AND NARCOTIC CONTROL 1992-2009
BX  - Drug Recall
FX  - Safety-Based Drug Withdrawals

MH  - Drug-Induced Liver Injury
UI  - D056486
MN  - C6.552.195
MN  - C21.613.260
MS  - A spectrum of clinical liver diseases ranging from mild biochemical abnormalities to ACUTE LIVER FAILURE, caused by drugs, drug metabolites, and chemicals from the environment.
AN  - coordinate IM with specific drug /adv eff/pois or /tox (IM); DRUG-INDUCED LIVER INJURY, CHRONIC is also available
HN  - 2010
BX  - Liver Injury, Drug-Induced

MH  - Drug-Induced Liver Injury, Chronic
UI  - D056487
MN  - C6.552.195.200
MN  - C21.613.260.200
MS  - Liver disease lasting six months or more, caused by an adverse drug effect.  The adverse effect may result from a direct toxic effect of a drug or metabolite, or an idiosyncratic response to a drug or metabolite.
AN  - coordinate IM with specific drug /adv eff /pois or/ tox (IM); DRUG-INDUCED LIVER INJURY is also available
HN  - 2010
BX  - Chronic Drug-Induced Liver Injury
BX  - Liver Injury, Drug-Induced, Chronic

MH  - Early Termination of Clinical Trials
UI  - D057239
MN  - E5.337.250.432
MN  - E5.581.500.400
MN  - N4.761.559.590.800.379
MN  - N5.715.360.575.575.800.379
MS  - Earlier than planned termination of clinical trials.
HN  - 2010

MH  - Earth Sciences
UI  - D056448
MN  - H1.277
MS  - Fields of science encompassing studies and research from the disciplines of PHYSICS; CHEMISTRY; BIOLOGICAL SCIENCES; and MATHEMATICS; that are related to the planet EARTH. Subfields include atmospheric chemistry; CLIMATOLOGY; ENVIRONMENTAL SCIENCES; GEOGRAPHY; GEOLOGY; geophysics; METEOROLOGY; OCEANOGRAPHY; PALEONTOLOGY; mineralogy; and seismology.
AN  - use for the discipline (education, history, etc) only
HN  - 2010

MH  - Eccrine Porocarcinoma
UI  - D057090
MN  - C4.557.470.200.25.500
MS  - A rare malignant neoplasm of the sweat glands. It most often develops as a form of degenerative progression from a benign ECCRINE POROMA.
AN  - coordinate IM with SWEAT GLAND NEOPLASMS (IM)
HN  - 2010
BX  - Malignant Eccrine Poroma

MH  - Economic Development
UI  - D057217
MN  - I1.261.262
MN  - N3.219.206
MS  - Mobilization of human, financial, capital, physical and or natural resources to generate goods and services.
HN  - 2010; use ECONOMICS 1978-2009

MH  - Economic Recession
UI  - D057172
MN  - I1.261.425
MS  - Significant decline in economic activity spread across the economy, lasting more than a few months, normally visible in real GDP, real income, employment, industrial production, and wholesale-retail sales. (National Bureau of Economic Research, Inc, www.nber.org/cycles.html, accessed 4/23/2009)
HN  - 2010; use ECONOMICS 1990-2009
BX  - Recession, Economic

MH  - Electrocardiogram Pattern
UI  - D056425
MN  - E1.370.370.380.240.165
MN  - E1.370.405.240.165
MS  - Size, shape, and length of ECG parts, including waves, intervals, duration, and segments. Some heart-related conditions can be characterized by specific set of electrocardiogram patterns.
HN  - 2010
BX  - ECG Appearance
BX  - ECG Pattern
BX  - Electrocardiogram Appearance

MH  - Electronic Health Records
UI  - D057286
MN  - E5.318.308.940.968.625.500
MS  - Media that facilitate transportability of pertinent information concerning patient's illness across varied providers and geographic locations. Some versions include direct linkages to online consumer health information that is relevant to the health conditions and treatments related to a specific patient.
HN  - 2010
BX  - Electronic Medical Record
BX  - Electronic Medical Records

MH  - Emotional Intelligence
UI  - D056348
MN  - F1.752.543.500
MS  - The ability to understand and manage emotions and to use emotional knowledge to enhance thought and deal effectively with tasks. Components of emotional intelligence include empathy, self-motivation, self-awareness, self-regulation, and social skill. Emotional intelligence is a measurement of one's ability to socialize or relate to others.
HN  - 2010
BX  - Social Intelligence
FX  - Interpersonal Relations

MH  - Endangered Species
UI  - D056727
MN  - B1.50.50.565
MN  - G16.500.249.49.250
MN  - J1.256.214
MN  - N6.230.80.200
MN  - N6.230.124.49.250
MS  - An animal or plant species in danger of extinction. Causes can include human activity, changing climate, or change in predator/prey ratios.
HN  - 2010
BX  - Threatened Species
FX  - Extinction, Biological

MH  - Endosomal Sorting Complexes Required for Transport
UI  - D056827
MN  - D5.500.199
MN  - D12.776.543.990.493
MS  - A set of protein subcomplexes involved in PROTEIN SORTING of UBIQUITINATED PROTEINS into intraluminal vesicles of MULTIVESICULAR BODIES and in membrane scission during formation of intraluminal vesicles, during the final step of CYTOKINESIS, and during the budding of enveloped viruses. The ESCRT machinery is comprised of the protein products of Class E vacuolar protein sorting genes.
HN  - 2010

MH  - Endosperm
UI  - D056625
MN  - A18.24.500.750.666
MS  - Nutritive tissue of the seeds of flowering plants that surrounds the EMBRYOS. It is produced by a parallel process of fertilization in which a second male gamete from the pollen grain fuses with two female nuclei within the embryo sac. The endosperm varies in ploidy and contains reserves of starch, oils, and proteins, making it an important source of human nutrition.
HN  - 2010
FX  - Plant Oils
FX  - Plant Proteins
FX  - Starch

MH  - Enterococcaceae
UI  - D056569
MN  - B3.510.550.250
HN  - 2010
BX  - Tetragenococcus

MH  - Enzyme Assays
UI  - D057075
MN  - E5.196.427
MS  - Methods used to measure the relative activity of a specific enzyme or its concentration in solution. Typically an enzyme substrate is added to a buffer solution containing enzyme and the rate of conversion of substrate to product is measured under controlled conditions. Many classical enzymatic assay methods involve the use of synthetic colorimetric substrates and measuring the reaction rates using a spectrophotometer.
HN  - 2010

MH  - Enzyme Replacement Therapy
UI  - D056947
MN  - E2.319.353
MS  - Therapeutic replacement or supplementation of defective or missing enzymes to alleviate the effects of the enzyme deficiency (e.g., GLUCOSYLCERAMIDASE replacement for GAUCHER DISEASE).
AN  - coordinate with specific enzyme / ther use
HN  - 2010

MH  - Epicardial Mapping
UI  - D056149
MN  - E1.370.370.380.245.500
MS  - Recording the locations and measurements of electrical activity in the EPICARDIUM by placing electrodes on the surface of the heart to analyze the patterns of activation and to locate arrhythmogenic sites.
HN  - 2010

MH  - Equine-Assisted Therapy
UI  - D056147
MN  - E2.779.124.500
MN  - E2.831.83.500
MN  - F4.754.17.500
MS  - Therapy assisted by the use of a horse and/or its movement, including equine-assisted psychotherapy, horseback riding, and hippotherapy.
HN  - 2010
BX  - Equine-Assisted Psychotherapy
BX  - Hippotherapy
BX  - Horseback Riding Therapy
BX  - Recreational Horseback Riding Therapy

MH  - Erythrokeratodermia Variabilis
UI  - D056266
MN  - C16.320.850.337
MN  - C17.800.229.606
MN  - C17.800.428.304
MN  - C17.800.827.337
MS  - An autosomal dominant skin disease characterized by transient and variable noninflammatory ERYTHEMA and hyperkeratosis. It has been associated with mutations in the genes that code for CONNEXINS.  Erythrokeratodermia variabilis inherited in an autosomal recessive fashion has also been reported. Affected individuals often develop PALMOPLANTAR KERATODERMA.
HN  - 2010
BX  - Erythro Et Keratodermia Variabilis
BX  - Erythrokeratodermia Figurata Variabilis
BX  - Greither Disease
BX  - Mendes De Costa Syndrome
BX  - Transgrediens Et Progrediens Palmoplantar Keratoderma
FX  - Keratoderma, Palmoplantar

MH  - Euglenozoa
UI  - D056898
MN  - B1.268
MS  - A large group of flagellated EUKARYOTES found in both free-living and parasitic forms. The flagella are present in pairs and contain unique paraxonemal rods.
AN  - infection = EUGLENOZOA INFECTIONS; coordinate with specific protozoan terms (ANTIGENS, PROTOZOAN, etc) if pertinent
HN  - 2010

MH  - Euglenozoa Infections
UI  - D056986
MN  - C3.752.300
MS  - Infections with the protozoa of the phylum EUGLENOZOA.
HN  - 2010

MH  - Eukaryota
UI  - D056890
MN  - B1
MS  - One of the three domains of life (the others being BACTERIA and ARCHAEA), also called Eukarya. These are organisms whose cells are enclosed in membranes and possess a nucleus. They comprise almost all multicellular and many unicellular organisms, and are traditionally divided into groups (sometimes called kingdoms) including ANIMALS; PLANTS; FUNGI; various ALGAE, and other taxa that were previously part of the old kingdom Protista.
AN  - do not confuse with EUKARYOTIC CELLS
HN  - 2010
BX  - Eukaryotes

MH  - Excitation Contraction Coupling
UI  - D056966
MN  - G2.111.87.800.800.100.500
MN  - G4.299.880.199
MN  - G11.427.590.540.235
MS  - A process fundamental to muscle physiology whereby an electrical stimulus or action potential triggers a myocyte to depolarize and contract. This mechanical muscle contraction response is regulated by entry of calcium ions into the cell.
HN  - 2010

MH  - Executive Function
UI  - D056344
MN  - F2.463.217
MS  - A set of cognitive functions that controls complex, goal-directed thought and behavior. Executive function involves multiple domains, such as CONCEPT FORMATION, goal management, cognitive flexibility, INHIBITION control, and WORKING MEMORY. Impaired executive function is seen in a range of disorders, e.g., SCHIZOPHRENIA; and ADHD.
HN  - 2010
BX  - Executive Control
FX  - Attention
FX  - Memory
FX  - Problem Solving

MH  - Eye Movement Desensitization Reprocessing
UI  - D057169
MN  - F4.754.137.506.162
MS  - A technique that induces the processing of disturbing memories and experiences, by stimulating neural mechanisms that are similar to those activated during REM sleep. The technique consists of eye movements following side-to-side movements of the index and middle fingers, or the alternate tapping of the hands on the knees. This procedure triggers the processing of information, thus facilitating the connection of neural networks.
HN  - 2010

MH  - Fast Foods
UI  - D057140
MN  - J2.500.477
MS  - Prepared food that is ready to eat or partially prepared food that has a final preparation time of a few minutes or less.
HN  - 2010

MH  - Feedback, Sensory
UI  - D056228
MN  - F4.754.137.301.500
MN  - F4.754.308.500.500
MN  - F4.754.339
MN  - G7.700.360.732.500
MN  - L1.143.283.425.311.500
MN  - L1.143.283.425.624.750
MS  - A mechanism of communicating one's own sensory system information about a task, movement, skill, etc.
HN  - 2010
BX  - Visual Feedback
